ranking,company_name,industry,ind_id,revenue_USD_millions,revenue_growth,employees,headquarters
59,RTX Corporation,Conglomerate,120,"67,074",4.20%,"182,000","Arlington County, Virginia"
60,Boeing,Aerospace and defense,110,"66,608",6.90%,"156,000","Chicago, Illinois"
61,StoneX Group,Financials,125,"66,036",55.30%,"3,605","New York City, New York"
62,Lockheed Martin,Aerospace and Defense,110,"65,984",1.60%,"116,000","Bethesda, Maryland"
63,Morgan Stanley,Financials,125,"65,936",7.90%,"82,427","New York City, New York"
64,Intel,Technology,143,"63,054",20.10%,"131,900","Santa Clara, California"
65,HP,Technology,143,"62,983",0.80%,"58,000","Palo Alto, California"
66,TD Synnex,Infotech,132,"62,344",97.20%,"28,500","Clearwater, Florida"
67,IBM,Technology,143,"60,530",16.30%,"303,100","Armonk, New York"
68,HCA Healthcare,Healthcare,131,"60,233",2.50%,"250,500","Nashville, Tennessee"
69,Prudential Financial,Financials,125,"60,050",15.30%,"39,583","Newark, New Jersey"
70,Caterpillar,Machinery,136,"59,427",16.60%,"109,100","Deerfield, Illinois"
71,Merck & Co.,Pharmaceutical industry,140,"59,283",15.80%,"68,000","Kenilworth, New Jersey"
72,World Fuel Services,Petroleum industry and Logistics,139,"59,043",88.40%,"5,214","Miami, Florida"
73,New York Life Insurance Company,Insurance,133,"58,445",14.20%,"15,050","New York City, New York"
74,Enterprise Products,Petroleum industry,138,"58,186",42.60%,"7,300","Houston, Texas"
75,AbbVie,Pharmaceutical industry,140,"58,054",3.30%,"50,000","Lake Bluff, Illinois"
76,Plains All American Pipeline,Petroleum industry,138,"57,342",36.30%,"4,100","Houston, Texas"
77,Dow Chemical Company,Chemical industry,119,"56,902",3.50%,"37,800","Midland, Michigan"
78,AIG,Insurance,133,"56,437",8.40%,"26,200","New York City, New York"
79,American Express,Financial,123,"55,625",27.30%,"77,300","New York City, New York"
80,Publix,Retail,141,"54,942",13.50%,"242,000","Lakeland, Florida"
81,Charter Communications,Telecommunications,145,"54,022",4.50%,"101,700","Stamford, Connecticut"
82,Tyson Foods,Food Processing,127,"53,282",13.20%,"142,000","Springdale, Arkansas"
83,John Deere,Agriculture manufacturing,112,"52,577",19.40%,"82,239","Moline, Illinois"
84,Cisco,Telecom Hardware Manufacturing,144,"51,557",3.50%,"83,300","San Jose, California"
85,Nationwide Mutual Insurance Company,Financial,123,"51,450",8.60%,"24,791","Columbus, Ohio"
86,Allstate,Insurance,133,"51,412",3.40%,"54,250","Northfield Township, Cook County, Illinois"
87,Delta Air Lines,Airline,113,"50,582",69.20%,"95,000","Atlanta, Georgia"
88,Liberty Mutual,Insurance,133,"49,956",3.60%,"50,000","Boston, Massachusetts"
89,TJX,Retail,141,"49,936",2.90%,"329,000","Framingham, Massachusetts"
90,Progressive Corporation,Insurance,133,"49,611",4.00%,"55,063","Mayfield Village, Ohio"
91,American Airlines,Airline,113,"48,971",63.90%,"129,700","Fort Worth, Texas"
92,CHS,Agriculture cooperative,111,"47,194",24.30%,"10,014","Inver Grove Heights, Minnesota"
93,Performance Food Group,Food Processing,127,"47,194",61.60%,"34,825","Richmond, Virginia"
94,PBF Energy,Petroleum industry,138,"46,830",71.80%,"3,616","Parsippany–Troy Hills, New Jersey"
95,Nike,Apparel,114,"46,710",4.90%,"79,100","Beaverton, Oregon"
96,Best Buy,Retail,141,"46,298",10.60%,"71,100","Richfield, Minnesota"
97,Bristol-Myers Squibb,Pharmaceutical industry,140,"46,159",0.50%,"34,300","New York City, New York"
98,United Airlines,Airline,113,"44,955",82.50%,"92,795","Chicago, Illinois"
99,Thermo Fisher Scientific,Laboratory instruments,134,"44,915",14.50%,"130,000","Waltham, Massachusetts"
100,Qualcomm,Technology,143,"44,200",31.70%,"51,000","San Diego, California"
,,,,,,,
,,,,,,,
